doc_id,chain_id,animacy,character,canonical_name,mentions,role,confidence,notes
Novel29,304,0,0,whimsical little gifts tucked under pillows,whimsical little gifts tucked under pillows,,,
Novel29,305,1,0,you,you,,,
Novel29,306,0,0,pillows,pillows,,,
Novel29,307,0,0,the forwardness of one of my pupils -- a charity pupil,the forwardness of one of my pupils -- a charity pupil | she,,,
Novel29,308,0,0,a charity pupil,a charity pupil,,,
Novel29,309,0,0,the scratch of a heavy paw,the scratch of a heavy paw,,,
Novel29,310,0,0,my knowledge,my knowledge,,,
Novel29,311,0,0,a heavy paw,a heavy paw,,,
Novel29,312,0,0,a great dog -- a splendid Russian boarhound --,a great dog -- a splendid Russian boarhound --,,,
Novel29,313,0,0,a splendid Russian boarhound,a splendid Russian boarhound,,,
Novel29,314,0,0,a grand silver and gold collar bearing an inscription,a grand silver and gold collar bearing an inscription,,,
Novel29,315,1,0,You,You,,,
Novel29,316,0,0,an inscription,an inscription,,,
Novel29,317,0,0,Boris,Boris,,,
Novel29,318,0,0,his side,his side,,,
Novel29,319,0,0,more,more,,,
Novel29,320,0,0,the recollection of the little princess,the recollection of the little princess,,,
Novel29,321,0,0,rags and tatters,rags and tatters,,,
Novel29,322,0,0,her senses,her senses,,,
Novel29,323,0,0,"The afternoons in which the Large Family , or Ermengarde and Lottie , gathered to rejoice together","The afternoons in which the Large Family , or Ermengarde and Lottie , gathered to rejoice together",,,
Novel29,324,1,0,"the Large Family , or Ermengarde and Lottie","the Large Family , or Ermengarde and Lottie | their | their",,,
Novel29,325,1,0,you,you | your,,,
Novel29,326,0,0,Her home for the future,Her home for the future | home with me | his home,,,
Novel29,327,0,0,the hours when Sara and the Indian gentleman sat alone and read or talked,the hours when Sara and the Indian gentleman sat alone and read or talked,,,
Novel29,328,0,0,the future,the future,,,
Novel29,329,0,0,a special charm of their own,a special charm of their own,,,
Novel29,330,0,0,amazed indignation,amazed indignation | her indignation,,,
Novel29,331,0,0,their passing many,their passing many,,,
Novel29,332,0,0,this,this,,,
Novel29,333,0,0,interesting things,interesting things | the things she,,,
Novel29,334,0,0,One,One,,,
Novel29,335,0,0,One evening,One evening,,,
Novel29,336,0,0,the Indian gentleman ; `` and get it over as quickly as possible,the Indian gentleman ; `` and get it over as quickly as possible,,,
Novel29,337,0,0,get it over as quickly as possible,get it over as quickly as possible,,,
Novel29,338,0,0,his book,his book,,,
Novel29,339,0,0,some time,some time,,,
Novel29,340,0,0,another trick of her papa,another trick of her papa,,,
Novel29,341,0,0,'s,'s,,,
Novel29,342,0,0,"the quiet , level-toned , steady manner of a man who knew his subject , and all its legal significance , which was a thing","the quiet , level-toned , steady manner of a man who knew his subject , and all its legal significance , which was a thing",,,
Novel29,343,0,0,a bright color,a bright color,,,
Novel29,344,0,0,"a man who knew his subject , and all its legal significance , which was a thing","a man who knew his subject , and all its legal significance , which was a thing",,,
Novel29,345,0,0,her cheek,her cheek,,,
Novel29,346,1,0,a man who knew his subject,a man who knew his subject | he,,,
Novel29,347,0,0,his subject,his subject | its,,,
Novel29,348,0,0,a thing,a thing,,,
Novel29,349,1,0,a child I saw,a child I saw,,,
Novel29,350,1,0,a business woman,a business woman,,,
Novel29,351,0,0,a great many hungry days,a great many hungry days | it,,,
Novel29,352,0,0,a sad tone in his voice,a sad tone in his voice,,,
Novel29,353,0,0,Miss Crewe 's,the late Captain Crewe | Captain Crewe supposed he | Captain Crewe | Miss Crewe 's | Captain Crewe | he | HE | he,,,
Novel29,354,1,0,herself,you | him | herself,,,
Novel29,355,0,0,certain large investments,certain large investments,,,
Novel29,356,0,0,the day the dream came true,the day the dream came true,,,
Novel29,357,0,0,The fortune which Captain Crewe supposed he had lost,The fortune which Captain Crewe supposed he had lost,,,
Novel29,358,0,0,Mr. Carrisford 's hands,Mr. Carrisford 's hands,,,
Novel29,359,0,0,"the story of the bun shop , and the fourpence she picked up out of the sloppy mud , and the child who was hungrier than herself","the story of the bun shop , and the fourpence she picked up out of the sloppy mud , and the child who was hungrier than herself",,,
Novel29,360,0,0,the bun shop,the bun shop | it | it,,,
Novel29,361,0,0,`` The fortune,`` The fortune,,,
Novel29,362,0,0,"the fourpence she picked up out of the sloppy mud , and the child who was hungrier than herself","the fourpence she picked up out of the sloppy mud , and the child who was hungrier than herself",,,
Novel29,363,0,0,the fourpence she picked up out of the sloppy mud,the fourpence she picked up out of the sloppy mud,,,
Novel29,364,1,0,she,she | she,,,
Novel29,365,0,0,the sloppy mud,the sloppy mud,,,
Novel29,366,0,0,that exclamation,the exclamation | that exclamation,,,
Novel29,367,0,0,`` Sara 's fortune ! '',`` Sara 's fortune ! '' | It | Sara 's fortune | It | Sara 's fortune now | it,,,
Novel29,368,0,0,few words,few words,,,
Novel29,369,0,0,the carpet,the carpet,,,
Novel29,370,0,0,Certain events,Certain events,,,
Novel29,371,0,0,a kind of plan,a kind of plan | it,,,
Novel29,372,0,0,The diamond mines,The diamond mines | diamond mines | The diamond mines | diamond mines | diamond mines | the mines,,,
Novel29,373,0,0,`` The diamond mines,`` The diamond mines,,,
Novel29,374,0,0,this,this,,,
Novel29,375,0,0,a low tone,a low tone,,,
Novel29,376,1,0,that,You | you | I | I | I | I | me | I | that,,,
Novel29,377,1,0,you,you | you,,,
Novel29,378,1,0,he,he,,,
Novel29,379,0,0,"a rather sly , unlawyer-like smile","a rather sly , unlawyer-like smile",,,
Novel29,380,0,0,"many princesses , Miss Minchin , who are richer than your little charity pupil , Sara Crewe , will be","many princesses , Miss Minchin , who are richer than your little charity pupil , Sara Crewe , will be",,,
Novel29,381,0,0,so much money,so much money | it | it | it | it | it | it,,,
Novel29,382,1,0,many princesses,many princesses,,,
Novel29,383,1,0,"your little charity pupil , Sara Crewe","your little charity pupil , Sara Crewe",,,
Novel29,384,1,0,the bun - woman,the bun - woman | her | she | she,,,
Novel29,385,1,0,your little charity pupil,your little charity pupil,,,
Novel29,386,1,0,your,your,,,
Novel29,387,1,0,hungry children -- particularly on those dreadful days --,hungry children -- particularly on those dreadful days -- | them | them,,,
Novel29,388,0,0,those dreadful days,those dreadful days | the dreadful days,,,
Novel29,389,0,0,nearly two years,nearly two years,,,
Novel29,390,0,0,last,last,,,
Novel29,391,0,0,something to eat,something to eat,,,
Novel29,392,0,0,the bills,the bills,,,
Novel29,393,0,0,one,one,,,
Novel29,394,1,0,You,You,,,
Novel29,395,0,0,matters,matters,,,
Novel29,396,0,0,her fully,her fully | it,,,
Novel29,397,0,0,tomorrow morning,tomorrow morning,,,
Novel29,398,1,0,my dear,you | You | my dear | my | he | him,,,
Novel29,399,0,0,Sara 's future,Sara 's future,,,
Novel29,400,0,0,one,one,,,
Novel29,401,0,0,her tenfold,her tenfold,,,
Novel29,402,1,0,her guardian 's,a guardian | her guardian 's,,,
Novel29,403,1,0,a friend,a friend | a friend,,,
Novel29,404,0,0,one,one,,,
Novel29,405,0,0,this footstool,this footstool,,,
Novel29,406,1,0,you,you,,,
Novel29,407,0,0,one desperate effort,one desperate effort,,,
Novel29,408,0,0,her worldly folly,her worldly folly,,,
Novel29,409,0,0,buns and bread,buns and bread,,,
Novel29,410,0,0,the populace,the populace,,,
Novel29,411,0,0,the stool,the stool,,,
Novel29,412,0,0,"the Indian gentleman -LRB- he used to like her to call him that , too , sometimes -RRB-","the Indian gentleman -LRB- he used to like her to call him that , too , sometimes -RRB- | his",,,
Novel29,413,0,0,her small dark head,her small dark head,,,
Novel29,414,0,0,the streets,the streets | the streets,,,
Novel29,415,0,0,her hair,her hair,,,
Novel29,416,1,0,starving in the streets,starving in the streets | she | her | She | she | She | a parlor boarder | She | her | I,,,
Novel29,417,0,0,The next morning,The next morning,,,
Novel29,418,0,0,your attic,your attic,,,
Novel29,419,1,0,your,your,,,
Novel29,420,0,0,my charge,my charge | it,,,
Novel29,421,0,0,"The Indian gentleman 's carriage , with its tall horses","The Indian gentleman 's carriage , with its tall horses",,,
Novel29,422,0,0,The Indian gentleman 's carriage,The Indian gentleman 's carriage | its | its | it | her carriage | the carriage | the carriage,,,
Novel29,423,0,0,its tall horses,its tall horses,,,
Novel29,424,0,0,the door of the next house,the door of the next house,,,
Novel29,425,0,0,her age,age | her age,,,
Novel29,426,0,0,"its owner and a little figure , warm with soft , rich furs","its owner and a little figure , warm with soft , rich furs",,,
Novel29,427,0,0,its owner and a little figure,its owner and a little figure,,,
Novel29,428,1,0,its owner,its owner,,,
Novel29,429,0,0,her education,her education,,,
Novel29,430,0,0,The little figure,a little figure | The little figure | It | It,,,
Novel29,431,0,0,"soft , rich furs","soft , rich furs",,,
Novel29,432,0,0,The law,The law | the law | it,,,
Novel29,433,0,0,my behalf '',my behalf '',,,
Novel29,434,0,0,one,one,,,
Novel29,435,0,0,a familiar one,a familiar one | the one | it | it,,,
Novel29,436,0,0,the sort,the sort,,,
Novel29,437,0,0,days in the past,days in the past,,,
Novel29,438,0,0,the past,the past,,,
Novel29,439,0,0,that,you | that,,,
Novel29,440,0,0,another as familiar -- the sight of which she found very irritating,another as familiar -- the sight of which she found very irritating,,,
Novel29,441,0,0,the sight of which she found very irritating,the sight of which she found very irritating,,,
Novel29,442,0,0,"Becky , who , in the character of delighted attendant , always accompanied her young mistress to her carriage , carrying wraps and belongings","Becky , who , in the character of delighted attendant , always accompanied her young mistress to her carriage , carrying wraps and belongings",,,
Novel29,443,1,0,the character of delighted attendant,the character of delighted attendant | her,,,
Novel29,444,1,0,her young mistress,her young mistress | her,,,
Novel29,445,1,0,herself,you | she | I | YOU | she | I | herself | she | I | me,,,
Novel29,446,0,0,belongings,belongings,,,
Novel29,447,1,0,you,you | your | your | you,,,
Novel29,448,0,0,"a pink , round face","a pink , round face",,,
Novel29,449,0,0,round face,a pink | round face,,,
Novel29,450,0,0,your progress,your progress,,,
Novel29,451,0,0,A little later the carriage,A little later the carriage | its,,,
Novel29,452,0,0,And,And | themselves,,,
Novel29,453,0,0,the door of the baker 's shop,the door of the baker 's shop,,,
Novel29,454,0,0,the baker 's shop,the baker 's shop | the shop | the shop an | the shop,,,
Novel29,455,1,0,the baker 's,the baker 's,,,
Novel29,456,0,0,its occupants,its occupants,,,
Novel29,457,0,0,Sara 's green-gray eyes,Sara 's green-gray eyes | that,,,
Novel29,458,1,0,the bun-woman,the bun-woman | the bun-woman | I,,,
Novel29,459,0,0,a tray of smoking-hot buns,a tray of smoking-hot buns,,,
Novel29,460,0,0,"the quiet , clear look Miss Minchin particularly disliked","the quiet , clear look Miss Minchin particularly disliked",,,
Novel29,461,0,0,smoking-hot buns,smoking-hot buns | the buns | the buns | the buns | the buns,,,
Novel29,462,1,1,"the woman , `` I told her to come when she was hungry , and when she 'd come I 'd give her odd jobs to do ; an ' I found she was willing , and somehow I got to like her ; and the end of it was , I 've given her a place an ' a home , and she helps me , an ' behaves well , an ' is as thankful as a girl can be","the woman | the woman | The woman | her | me | she | she | me | I | myself | my | me | I | I | the woman | you | the woman | the woman , `` I told her to come when she was hungry , and when she 'd come I 'd give her odd jobs to do ; an ' I found she was willing , and somehow I got to like her ; and the end of it was , I 've given her a place an ' a home , and she helps me , an ' behaves well , an ' is as thankful as a girl can be | the woman | I | I | I | I | I | me",Ally,,
Novel29,463,0,0,the counter,the counter | the counter | the counter | the counter,,,
Novel29,464,1,0,the cleverest child in the school,You | you | the cleverest child in the school | you | your | your,,,
Novel29,465,0,0,a moment,a moment,,,
Novel29,466,0,0,it,it,,,
Novel29,467,0,0,her good - natured face,her good - natured face,,,
Novel29,468,1,1,The children,children | them | their children | the children | The children | they | the children,,,
Novel29,469,0,0,best for them,best for them,,,
Novel29,470,1,0,you,you,,,
Novel29,471,0,0,six,six | it | it,,,
Novel29,472,0,0,"yet -- '' `` Yes , ''","yet -- '' `` Yes , '' | me | I | I | She | her",,,
Novel29,473,1,0,you,you | you | her,,,
Novel29,474,0,0,your duty,your duty,,,
Novel29,475,0,0,six buns for fourpence,six buns for fourpence,,,
Novel29,476,0,0,five of 'em,five of 'em,,,
Novel29,477,0,0,a beggar child,a beggar child,,,
Novel29,478,0,0,a step,a step,,,
Novel29,479,1,0,"you , Miss Minchin","Emily | you , Miss Minchin",,,
Novel29,480,0,0,Melchisedec,Melchisedec | Melchisedec,,,
Novel29,481,0,0,the day,the day | the day,,,
Novel29,482,0,0,her next words,her next words,,,
Novel29,483,0,0,the street,the street,,,
Novel29,484,0,0,"the cold , hungry hours she had spent alone with Emily and Melchisedec in the attic","the cold , hungry hours she had spent alone with Emily and Melchisedec in the attic",,,
Novel29,485,0,0,"your pardon , sir","your pardon , sir",,,
Novel29,486,0,0,Emily and Melchisedec,Emily and Melchisedec,,,
Novel29,487,0,0,your pardon,your pardon,,,
Novel29,488,0,0,the attic which was his own,the attic | the attic | the attic | its | the attic which was his own,,,
Novel29,489,1,0,your,your | you | you | you | you | you | you | you | they,,,
Novel29,490,0,0,many young people that notices a hungry face in that way,many young people that notices a hungry face in that way,,,
Novel29,491,0,0,notices a hungry face,notices a hungry face,,,
Novel29,492,0,0,a hungry face,a hungry face | it,,,
Novel29,493,1,0,You,You | you | you | me | he,,,
Novel29,494,0,0,the time she,many a time | the time she | it,,,
Novel29,495,0,0,the liberty,the liberty | that,,,
Novel29,496,0,0,A hot flush,A hot flush | itself,,,
Novel29,497,0,0,`` I,"-- well , better than you | `` I",,,
Novel29,498,0,0,"Miss Minchin 's hard , angry face","Miss Minchin 's hard , angry face",,,
Novel29,499,1,0,your companions,your companions,,,
Novel29,500,0,0,"Ermengarde , `` with the Indian gentleman","Ermengarde | Ermengarde | Ermengarde , `` with the Indian gentleman | Ermengarde | round Ermengarde | Ermengarde",,,
Novel29,501,1,1,Lottie,Lottie | Lottie | she | she | her | she | Lottie,Neutral,,
Novel29,502,1,0,Ermengarde and Lottie,Ermengarde and Lottie | Ermengarde and Lottie,,,
Novel29,503,1,0,you,you,,,
Novel29,504,0,0,anyone she wishes to see,anyone she wishes to see,,,
Novel29,505,0,0,her little proposal concerning the dreadful days and the hungry waifs and the buns,her little proposal concerning the dreadful days and the hungry waifs and the buns,,,
Novel29,506,0,0,The parents of Miss Crewe 's fellow-pupils,The parents of Miss Crewe 's fellow-pupils | that,,,
Novel29,507,0,0,the dreadful days and the hungry waifs and the buns,the dreadful days and the hungry waifs and the buns,,,
Novel29,508,0,0,Miss Crewe 's fellow-pupils,Miss Crewe 's fellow-pupils,,,
Novel29,509,0,0,the hungry waifs and the buns,the hungry waifs and the buns,,,
Novel29,510,0,0,her invitations,her invitations,,,
Novel29,511,0,0,the hungry waifs,the hungry waifs,,,
Novel29,512,0,0,her guardian 's house,her guardian 's house,,,
Novel29,513,0,0,an astonished face,an astonished face | it | it,,,
Novel29,514,0,0,This,This,,,
Novel29,515,0,0,a pleasure to me to do it,a pleasure to me to do it,,,
Novel29,516,0,0,the eccentric bachelor uncle who might have a peppery temper and be easily offended at the treatment of his niece,the eccentric bachelor uncle who might have a peppery temper and be easily offended at the treatment of his niece,,,
Novel29,517,0,0,a peppery temper,a peppery temper,,,
Novel29,518,0,0,the treatment of his niece,the treatment of his niece,,,
Novel29,519,1,0,his niece,his niece,,,
Novel29,520,0,0,a working-woman myself,a working-woman myself,,,
Novel29,521,1,0,A woman of sordid mind,A woman of sordid mind | her | she | she | I,,,
Novel29,522,0,0,much,much,,,
Novel29,523,1,0,most people,most people | their,,,
Novel29,524,0,0,my own account,my own account,,,
Novel29,525,0,0,sights of trouble on every side,sights of trouble on every side,,,
Novel29,526,0,0,trouble on every side,trouble on every side,,,
Novel29,527,0,0,a little heiress of diamond mines,a little heiress of diamond mines,,,
Novel29,528,1,0,you,you | you | you | you | your | you,,,
Novel29,529,0,0,certain of her patrons,certain of her patrons,,,
Novel29,530,0,0,"many a bit of bread since that wet afternoon , just","many a bit of bread since that wet afternoon , just | you -- an '",,,
Novel29,531,0,0,her patrons,her patrons,,,
Novel29,532,0,0,a bit,a bit,,,
Novel29,533,0,0,bread since that wet afternoon,bread since that wet afternoon,,,
Novel29,534,0,0,many unpleasant things,many unpleasant things,,,
Novel29,535,0,0,that wet afternoon,that wet afternoon,,,
Novel29,536,1,0,You,You | you,,,
Novel29,537,0,0,o ' thinking of you -- an ' how wet an,o ' thinking of you -- an ' how wet an,,,
Novel29,538,0,0,an easy charge,an easy charge,,,
Novel29,539,0,0,an,an | an | an | an | she | an | an,,,
Novel29,540,0,0,the room ; `` you will discover that very soon,the room ; `` you will discover that very soon,,,
Novel29,541,1,1,She used to see through us both -- '' `` Amelia,The child | The child | a clever child | she | her | her | she | her | She used to see through us both -- '' `` Amelia | her | she | her | her | she | the child | she | her | the child | she | she | she | the child who was hungrier than herself,,,
Novel29,542,0,0,neither truthful nor grateful,neither truthful nor grateful,,,
Novel29,543,0,0,your hot buns,your hot buns,,,
Novel29,544,1,0,no princess,you | you | a princess | a princess | no princess | no princess | She | she | her | She | She | her | She | She | a princess | a princess,,,
Novel29,545,0,0,this,this,,,
Novel29,546,0,0,a little,a little | a little | a little,,,
Novel29,547,0,0,her pet fancy,her pet fancy,,,
Novel29,548,0,0,strangers -- even nice ones --,strangers -- even nice ones --,,,
Novel29,549,0,0,the ravenous child 's ragged lap,the ravenous child 's ragged lap,,,
Novel29,550,0,0,nice ones,nice ones,,,
Novel29,551,1,0,the ravenous child 's,the ravenous child 's | she | I,,,
Novel29,552,0,0,a low voice,a low voice | his voice,,,
Novel29,553,0,0,coldest and hungriest,coldest and hungriest,,,
Novel29,554,0,0,coldest,coldest,,,
Novel29,555,0,0,hungriest,hungriest,,,
Novel29,556,1,0,Many 's the time she,Many 's the time she | me of it | she | her | her,,,
Novel29,557,0,0,the wet,the wet,,,
Novel29,558,0,0,a wolf,a wolf,,,
Novel29,559,0,0,her poor young insides,her poor young insides,,,
Novel29,560,0,0,her sitting room,her sitting room,,,
Novel29,561,0,0,then,then,,,
Novel29,562,0,0,one,one,,,
Novel29,563,1,0,me in the shop an ' in the kitchen,you | I | she | me in the shop an ' in the kitchen | she | She | she | She | she | she | her | She | her | she | her | she | she | her | she | her | her | she | Her | She,,,
Novel29,564,0,0,her all the rest of the afternoon,her all the rest of the afternoon,,,
Novel29,565,0,0,this afternoon,the afternoon | this afternoon,,,
Novel29,566,0,0,more,more,,,
Novel29,567,0,0,more than one bad quarter of an hour,more than one bad quarter of an hour,,,
Novel29,568,0,0,an hour,an hour,,,
Novel29,569,0,0,"that there back room , miss , an ' has been for a month ; an ' a decent , well-meanin ' girl she 's goin ' to turn out , an ' such a help to me in the shop an ' in the kitchen as you 'd scarce believe , knowin ' how she 's lived","that there back room , miss , an ' has been for a month ; an ' a decent , well-meanin ' girl she 's goin ' to turn out , an ' such a help to me in the shop an ' in the kitchen as you 'd scarce believe , knowin ' how she 's lived",,,
Novel29,570,0,0,"that there back room , miss , an ' has been for a month ; an ' a decent , well-meanin ' girl she 's goin ' to turn out","that there back room , miss , an ' has been for a month ; an ' a decent , well-meanin ' girl she 's goin ' to turn out | an",,,
Novel29,571,0,0,a good many tears,a good many tears,,,
Novel29,572,0,0,"an ' has been for a month ; an ' a decent , well-meanin ' girl she 's goin ' to turn out","an ' has been for a month ; an ' a decent , well-meanin ' girl she 's goin ' to turn out",,,
Novel29,573,0,0,a month ; an ',a month ; an ',,,
Novel29,574,0,0,a good deal,a good deal,,,
Novel29,575,0,0,One of her unfortunate remarks,One of her unfortunate remarks | it,,,
Novel29,576,0,0,a decent,a decent,,,
Novel29,577,1,0,her sister to snap her head entirely off,her sister to snap her head entirely off | I | she | I | I | I | I | I | you | her sister | her | her | her,,,
Novel29,578,0,0,well-meanin ' girl she 's goin ' to turn out,well-meanin ' girl she 's goin ' to turn out,,,
Novel29,579,0,0,her head,her head,,,
Novel29,580,0,0,"such a help to me in the shop an ' in the kitchen as you 'd scarce believe , knowin ' how she 's lived","such a help to me in the shop an ' in the kitchen as you 'd scarce believe , knowin ' how she 's lived",,,
Novel29,581,0,0,an unusual manner,an unusual manner,,,
Novel29,582,1,0,"you , sister","you , sister | you | you | you | you",,,
Novel29,583,0,0,the kitchen,the kitchen,,,
Novel29,584,1,0,you,you,,,
Novel29,585,0,0,the door of the little back parlor,the door of the little back parlor | it | the beggar-child,,,
Novel29,586,0,0,the little back parlor,the little back parlor,,,
Novel29,587,0,0,fear of making you angry,fear of making you angry | it | it,,,
Novel29,588,0,0,the next minute a girl,the next minute a girl,,,
Novel29,589,1,0,the girl,a girl | her | a girl | the girl,,,
Novel29,590,1,0,both of us,both of us,,,
Novel29,591,0,0,"the beggar-child , clean and neatly clothed","the beggar-child , clean and neatly clothed",,,
Novel29,592,0,0,a long time,a long time,,,
Novel29,593,0,0,a nice face,a nice face,,,
Novel29,594,0,0,a savage,a savage,,,
Novel29,595,0,0,the wild look,the wild look,,,
Novel29,596,0,0,"a child of her age , and I know she was only half fed -- ''","a child of her age , and I know she was only half fed -- ''",,,
Novel29,597,0,0,"her age , and I know she was only half fed -- ''","her age , and I know she was only half fed -- ''",,,
Novel29,598,0,0,an instant,an instant,,,
Novel29,599,0,0,only half fed,only half fed,,,
Novel29,600,1,0,You,You,,,
Novel29,601,0,0,such a thing,such a thing,,,
Novel29,602,0,0,a kind,a kind,,,
Novel29,603,0,0,her odd jobs,her odd jobs,,,
Novel29,604,0,0,whatever,whatever,,,
Novel29,605,0,0,an ' I found she was willing,an ' I found she was willing | it,,,
Novel29,606,1,0,a clever child and a good child,a clever child and a good child,,,
Novel29,607,1,0,a good child,a good child,,,
Novel29,608,0,0,an ' behaves well,the end of it | an ' behaves well,,,
Novel29,609,1,0,us both,you | you | you | you | you | us both,,,
Novel29,610,0,0,"a place an ' a home , and she helps me","a place an ' a home , and she helps me",,,
Novel29,611,0,0,"a home , and she helps me","a home , and she helps me",,,
Novel29,612,0,0,The fact,The fact,,,
Novel29,613,0,0,that reason,that reason,,,
Novel29,614,1,0,Anne,Anne | Anne,,,
Novel29,615,0,0,Her name 's Anne .,Her name 's Anne .,,,
Novel29,616,1,1,Becky how easily he had done it before,"Becky | Becky , who had heard it also | Becky | She | She | Becky how easily he had done it before | Becky , who , in the character of delighted attendant , always accompanied her young mistress to her carriage , carrying wraps | Becky | Becky",Ally,,
Novel29,617,0,0,a weak fool,elder | I | a weak fool,,,
Novel29,618,0,0,her ears,her ears,,,
Novel29,619,0,0,each other,each other,,,
Novel29,620,0,0,her cap,her cap,,,
Novel29,621,0,0,her muff,her muff,,,
Novel29,622,0,0,Miss Amelia 's disappointment,Miss Amelia 's disappointment,,,
Novel29,623,0,0,her hysterical enough not to care what occurred next,her hysterical enough not to care what occurred next,,,
Novel29,624,0,0,each other 's eyes,each other 's eyes,,,
Novel29,625,0,0,each other 's,each other 's,,,
Novel29,626,1,0,you,you,,,
Novel29,627,1,0,Mrs. Brown,Mrs. Brown,,,
Novel29,628,1,0,"a hard-hearted , worldly woman","a hard-hearted , worldly woman",,,
Novel29,629,1,0,our,we | our,,,
Novel29,630,1,0,bread to the children,bread to the children,,,
Novel29,631,1,0,us,us,,,
Novel29,632,0,0,our knees,our knees,,,
Novel29,633,1,1,the little princess,a little princess | a little princess | the little princess,Hero,,
Novel29,634,1,0,a beggar,a beggar,,,
Novel29,635,0,0,her hysterics,her hysterics | hysterics,,,
Novel29,636,0,0,the better of the poor woman,the better of the poor woman,,,
Novel29,637,1,0,the poor woman,the poor woman | me,,,
Novel29,638,0,0,laugh and cry,laugh and cry,,,
Novel29,639,1,0,you,you | she | her | her | she | she | she,,,
Novel29,640,0,0,some other school,some other school | it | it | it,,,
Novel29,641,0,0,her and her money,her and her money,,,
Novel29,642,0,0,so much noise,so much noise | the noise,,,
Novel29,643,0,0,her hysterical chokes,her hysterical chokes,,,
Novel29,644,0,0,"that her sister was obliged to go to her and apply salts and sal volatile to quiet her , instead of pouring forth her indignation","that her sister was obliged to go to her and apply salts and sal volatile to quiet her , instead of pouring forth her indignation",,,
Novel29,645,0,0,salts and sal volatile to quiet,salts and sal volatile to quiet,,,
Novel29,646,0,0,her audacity,her audacity,,,
Novel29,647,0,0,"the elder Miss Minchin actually began to stand a little in awe of a sister who , while she looked so foolish , was evidently not quite so foolish as she looked , and might , consequently , break out and speak truths people","the elder Miss Minchin actually began to stand a little in awe of a sister who , while she looked so foolish , was evidently not quite so foolish as she looked , and might , consequently , break out and speak truths people",,,
Novel29,648,0,0,awe of a sister,awe of a sister,,,
Novel29,649,1,0,a sister,a sister | she | she,,,
Novel29,650,1,0,truths people,truths people | people,,,
Novel29,651,0,0,That evening,That evening | It | it | an expression of delighted excitement | the evening | it,,,
Novel29,652,0,0,the pupils,the pupils | their,,,
Novel29,653,0,0,the fire in the schoolroom,the fire in the schoolroom | the fire | the fire,,,
Novel29,654,0,0,the schoolroom,the schoolroom | the schoolroom,,,
Novel29,655,0,0,their custom,their custom,,,
Novel29,656,0,0,a letter in her hand and a queer expression,a letter in her hand and a queer expression | this letter | it | it,,,
Novel29,657,0,0,her hand and a queer expression,her hand and a queer expression,,,
Novel29,658,0,0,a queer expression,a queer expression,,,
Novel29,659,0,0,her round face,her round face,,,
Novel29,660,0,0,a kind of shock,a kind of shock,,,
Novel29,661,0,0,these two,two | it | these two,,,
Novel29,662,0,0,three,three,,,
Novel29,663,0,0,two or three voices,two or three voices,,,
Novel29,664,0,0,the row that,the row that | the row | that,,,
Novel29,665,0,0,Lavinia,Lavinia,,,
Novel29,666,0,0,a row,a row,,,
Novel29,667,0,0,Miss Minchin 's room,Miss Minchin 's room,,,
Novel29,668,0,0,something like hysterics,something like hysterics,,,
Novel29,669,0,0,them,them | them,,,
Novel29,670,0,0,half of them,half | half | half of them,,,
Novel29,671,1,1,Jessie,Jessie | Jessie | I | herself,Neutral,,
Novel29,672,1,0,she,she,,,
Novel29,673,1,0,us,us | us | them | They | them | they,,,
Novel29,674,0,0,a perfect babel,a perfect babel,,,
Novel29,675,0,0,the most important and self - explaining thing,the most important and self - explaining thing | the thing | it,,,
Novel29,676,0,0,mouths and open eyes,mouths and open eyes,,,
Novel29,677,0,0,mouths,mouths,,,
Novel29,678,0,0,open eyes,open eyes | his eyes,,,
Novel29,679,0,0,It,It,,,
Novel29,680,0,0,"a time , and Mr. Carrisford thought they were ruined -- ''","a time , and Mr. Carrisford thought they were ruined -- ''",,,
