novel,character,role,total_mentions,named_mentions,positions_found,unique_chunk_anchors,text_length,coverage_pct,most_common_mention,most_common_count,first_position_pct,last_position_pct,all_anchors_found,named_list
Novel1,Mr. Francis Barold,adversary,28,8,11.0,3.0,16108.0,31.33,Barold,8.0,0.02,83.6,True,
Novel1,"Lucia , who had been looking steadily out of the carriage-window",ally,17,10,9.0,3.0,16108.0,29.67,Lucia,9.0,0.32,95.28,True,
Novel1,"Octavia , which Miss Belinda thought rather inconsistent",hero,24,12,15.0,3.0,16108.0,28.5,Octavia,14.0,0.68,97.17,True,
Novel1,furious Lady Theobald,villain,12,4,4.0,3.0,16108.0,31.92,Lady Theobald,3.0,1.04,82.53,True,
Novel1,"Miss Belinda , following her closely",ally,33,18,27.0,3.0,16108.0,35.06,Belinda,14.0,11.37,96.13,True,
Novel10,Dick ; `` and yon,hero,38,16,15.0,3.0,11192.0,43.14,Dick,12.0,0.15,93.68,True,
Novel10,Joan,ally,3,3,4.0,3.0,11192.0,43.15,Joan,4.0,1.47,93.76,True,
Novel10,Joan to wife,ally,8,3,3.0,2.0,11192.0,50.96,Joanna,2.0,5.67,70.59,True,
Novel10,my Lord Foxham for a faithful patron,ally,15,8,10.0,3.0,11192.0,45.69,Lord Foxham,8.0,1.05,85.35,True,
Novel10,the nowise loth Alicia,ally,6,5,8.0,3.0,11192.0,52.47,Alicia,7.0,63.15,92.47,True,
Novel10,"Hamley , all jealousy forgotten",ally,7,6,3.0,2.0,11192.0,51.15,Hamley,2.0,76.68,91.92,True,
Novel10,Sir Daniel,villain,29,15,19.0,3.0,11192.0,53.74,Sir Daniel,9.0,11.1,57.94,True,
Novel10,Ellis Duckworth,ally,3,3,3.0,2.0,11192.0,53.73,Ellis,2.0,53.48,62.04,True,
Novel10,"Richard , `` I will pray for you , indeed ; though how I may prevail I wot not",ally,32,21,24.0,3.0,11192.0,50.75,Richard,12.0,5.83,80.9,True,
Novel10,the priest,villain,5,1,1.0,1.0,11192.0,53.72,the priest,1.0,58.27,58.27,True,
Novel10,Mistress Alicia Risingham,ally,3,2,2.0,2.0,11192.0,53.63,Alicia Risingham,2.0,63.15,75.83,True,
Novel11,Waymark 's,hero,57,21,20.0,3.0,13405.0,36.78,Waymark,20.0,0.0,92.95,True,
Novel11,Ida and himself,ally,15,13,11.0,3.0,13405.0,34.85,Ida,11.0,0.99,95.61,True,
Novel11,Julian Casti,ally,50,17,17.0,3.0,13405.0,39.77,Julian,16.0,2.26,87.62,True,
Novel11,Harriet,adversary,22,4,6.0,3.0,13405.0,44.86,Harriet,6.0,13.97,89.34,True,
Novel11,` ceptin ' Mrs. Sprowl,neutral,32,9,12.0,3.0,13405.0,44.77,Mrs. Sprowl,6.0,70.59,92.5,True,
Novel11,Casty,adversary,10,4,4.0,3.0,13405.0,44.89,Mrs. Casty,3.0,75.52,92.12,True,
Novel11,Maud,adversary,9,1,1.0,1.0,13405.0,38.72,Maud,1.0,93.84,93.84,True,
Novel12,Annie and Lizzie,neutral,3,3,2.0,2.0,23779.0,25.3,the two little girls,1.0,75.82,88.22,True,
Novel12,Kate 's,hero,80,12,12.0,3.0,23779.0,25.31,Kate,12.0,5.35,87.88,True,
Novel12,Dick,adversary,27,20,19.0,3.0,23779.0,23.26,Dick,19.0,6.38,98.03,True,
Novel12,her guests,ally,5,1,1.0,1.0,23779.0,25.26,her guests,1.0,14.03,14.03,True,
Novel12,The landlady,ally,6,2,3.0,3.0,23779.0,25.32,the landlady,3.0,28.34,93.33,True,
Novel12,Mrs. Rawson 's evening friend,ally,13,4,3.0,3.0,23779.0,25.3,Locker,3.0,30.25,34.08,True,
Novel12,nurse Mrs. Lennox,ally,19,6,7.0,3.0,23779.0,25.33,Mrs. Lennox,6.0,29.98,65.18,True,
Novel12,Mrs. Rawson 's,ally,38,18,36.0,3.0,23779.0,25.3,Mrs. Rawson,18.0,30.28,60.45,True,
Novel12,"Mrs. Forest , who now seemed to her a sensible and practical woman",ally,20,12,17.0,3.0,23779.0,25.3,Forest,8.0,42.02,87.17,True,
Novel12,Laura interjected,ally,48,21,22.0,3.0,23779.0,22.12,Laura,20.0,46.82,98.94,True,
Novel13,my brother George,hero,19,10,9.0,3.0,11026.0,54.56,Sir Henry,8.0,10.05,66.13,True,
Novel13,Good,hero,8,7,14.0,3.0,11026.0,52.57,Good,13.0,10.18,92.43,True,
Novel13,My Dear Quatermain,hero,3,3,6.0,3.0,11026.0,54.51,Quatermain,4.0,26.85,79.92,True,
Novel13,your boy Harry -LRB- there 's a bribe for you -RRB-,hero,40,16,13.0,3.0,11026.0,46.66,George Curtis,7.0,13.6,98.2,True,
Novel13,"Jim , that worthy lost it",ally,8,5,5.0,3.0,11026.0,54.53,Jim,5.0,15.69,45.19,True,
Novel13,he and Jim,ally,7,2,2.0,2.0,11026.0,54.58,he and Jim,1.0,34.2,41.86,True,
Novel14,Captain Cedric Errol,hero,68,27,28.0,3.0,18889.0,22.47,Cedric,23.0,0.0,98.96,True,
Novel14,"an Englishman , because his mamma had told him so",ally,21,12,10.0,3.0,18889.0,27.82,his papa,7.0,0.53,53.44,True,
Novel14,his mamma about him,ally,26,12,11.0,3.0,18889.0,26.42,his mamma,10.0,0.75,95.95,True,
Novel14,the little boy,hero,19,5,4.0,2.0,18889.0,20.82,her little boy,2.0,1.12,98.07,True,
Novel14,His mother,ally,33,6,4.0,3.0,18889.0,26.87,his mother,3.0,3.26,97.34,True,
Novel14,"A tall , thin old gentleman with a sharp face",neutral,12,2,1.0,1.0,18889.0,19.28,The tall old gentleman,1.0,98.66,98.66,True,
Novel14,the Captain 's,ally,30,5,4.0,3.0,18889.0,31.82,the Captain,4.0,14.43,32.53,True,
Novel14,the Captain 's father,villain,10,2,,,,,,,,,,"[""the Captain 's father"", 'a member of such a great family']"
Novel14,boys at Eton,neutral,12,4,3.0,3.0,18889.0,31.89,his elder brothers,2.0,19.11,21.03,True,
Novel14,The old Earl,villain,29,4,7.0,3.0,18889.0,31.85,Earl,3.0,21.84,29.05,True,
Novel14,His valet,neutral,19,1,1.0,1.0,18889.0,31.8,His valet,1.0,29.95,29.95,True,
Novel14,the rich old lady 's pretty companion,ally,7,1,,,,,,,,,,"[""the rich old lady 's pretty companion""]"
Novel14,"` Mary , ' sez he , ` I 'm very much int ` rusted in the ` lection , ' sez he",ally,32,16,14.0,3.0,18889.0,30.39,Mary,14.0,56.69,96.32,True,
Novel14,quite a little fellow,ally,18,2,2.0,2.0,18889.0,31.85,her old servant,1.0,56.86,59.75,True,
Novel14,His greatest friend,ally,11,4,2.0,2.0,18889.0,31.81,His greatest friend,1.0,70.78,71.07,True,
Novel14,Hobbs,ally,10,3,16.0,3.0,18889.0,31.87,Hobbs,16.0,71.42,91.68,True,
Novel14,Mr. Hobbs who gave him his first interest in politics,ally,18,13,15.0,3.0,18889.0,31.84,Mr. Hobbs,15.0,71.4,91.66,True,
Novel14,the milkman and the baker and the apple-woman,ally,3,1,,,,,,,,,,['the milkman and the baker and the apple-woman']
Novel15,"my uncle , Sir John",ally,3,3,2.0,2.0,18015.0,27.93,my uncle,2.0,94.58,96.52,True,
Novel15,the Prince,hero,10,5,6.0,3.0,18015.0,28.23,the Prince,6.0,0.1,46.35,True,
Novel15,Seraphina 's,hero,33,13,14.0,3.0,18015.0,29.21,Seraphina,14.0,1.27,89.77,True,
Novel15,"Sir John -LRB- 2 vols. , London : Longman , Hurst , Rees , Orme and Brown -RRB-",ally,27,6,8.0,3.0,18015.0,29.89,Sir John,4.0,1.99,94.66,True,
Novel15,the Princess,hero,8,3,3.0,3.0,18015.0,33.43,the Princess,3.0,6.09,88.22,True,
Novel15,Otto the Hunter,hero,32,15,19.0,3.0,18015.0,33.4,Otto,19.0,8.0,89.72,True,
Novel15,Gondremark,adversary,8,3,5.0,3.0,18015.0,32.09,Gondremark,5.0,12.41,95.61,True,
Novel15,"The miller , hearing steps",ally,12,5,4.0,3.0,18015.0,33.36,The miller,3.0,35.39,48.16,True,
Novel15,Otto and Seraphina,hero,2,2,2.0,2.0,18015.0,33.38,Otto and Seraphina,2.0,45.45,89.72,True,
Novel15,Mr. Cotterill,neutral,5,4,6.0,3.0,18015.0,28.51,Cotterill,3.0,92.81,98.6,True,
Novel16,"Beatrice , who came next",hero,55,38,42.0,3.0,27241.0,15.04,Beatrice,41.0,0.0,99.62,True,
Novel16,Bastianello 's,ally,43,15,17.0,3.0,27241.0,19.1,Bastianello,17.0,0.31,95.57,True,
Novel16,herself with trying to see into Bastianello 's eyes,ally,29,13,11.0,3.0,27241.0,19.15,Teresina,11.0,0.37,93.91,True,
Novel16,Beatrice Granmichele,hero,3,3,3.0,3.0,27241.0,22.08,Donna Beatrice,2.0,73.22,92.8,True,
Novel16,Bastianello,ally,21,1,17.0,3.0,27241.0,19.1,Bastianello,17.0,0.31,95.57,True,
Novel16,her mother,ally,7,5,5.0,3.0,27241.0,22.06,her mother,4.0,11.4,62.12,True,
Novel16,Beatrice,hero,5,3,1.0,1.0,27241.0,22.14,his daughter,1.0,29.83,29.83,True,
Novel16,Ruggiero of the Children of the King,hero,76,33,35.0,3.0,27241.0,16.71,Ruggiero,34.0,0.57,98.54,True,
Novel16,"the Marchesa , interrupting him",neutral,45,26,358.0,3.0,27241.0,15.46,the,324.0,0.19,99.26,True,
Novel16,My husband,neutral,12,7,4.0,3.0,27241.0,22.11,my poor husband,2.0,25.67,38.27,True,
Novel16,a musician,neutral,13,2,2.0,2.0,27241.0,22.03,a musician,2.0,52.15,52.63,True,
Novel16,the two porters,neutral,12,1,1.0,1.0,27241.0,22.12,the two porters,1.0,62.39,62.39,True,
Novel17,more resplendent in those Chapel-Sunday garments with which,ally,9,7,10.0,3.0,16075.0,36.44,Branthwaite,6.0,4.83,81.89,True,
Novel17,the old weaver 's,ally,4,4,2.0,2.0,16075.0,37.42,the old weaver,2.0,7.34,41.52,True,
Novel17,Mrs. Ray 's,ally,11,5,5.0,3.0,16075.0,37.44,Mrs. Ray,5.0,7.83,83.94,True,
Novel17,her son Willy,hero,16,7,8.0,3.0,16075.0,35.69,Willy,7.0,10.73,95.4,True,
Novel17,"Ralph , standing by her side",hero,26,14,14.0,3.0,16075.0,34.38,Ralph,13.0,12.12,96.78,True,
Novel17,Robbie Anderson,ally,6,3,3.0,3.0,16075.0,37.41,Robbie Anderson,3.0,20.09,90.43,True,
Novel17,"Liza , who is trying to look absent and unconcerned",ally,23,14,14.0,3.0,16075.0,37.39,Liza,14.0,21.07,91.1,True,
Novel17,"Robbie , with undisturbed good humor",ally,41,23,25.0,3.0,16075.0,37.39,Robbie,20.0,20.09,90.43,True,
Novel17,"Mattha , with the manner of a man who is conscious that he is making an original observation",ally,8,7,9.0,3.0,16075.0,37.47,Mattha,9.0,6.66,91.63,True,
Novel17,"Rotha , almost in a whisper",hero,7,7,9.0,3.0,16075.0,34.49,Rotha,9.0,41.44,96.6,True,
Novel17,Laddie,ally,5,2,2.0,2.0,16075.0,37.44,Laddie,1.0,66.42,66.47,True,
Novel18,Nehushta 's,hero,58,20,23.0,3.0,13756.0,30.35,Nehushta,16.0,0.0,98.52,True,
Novel18,"Zoroaster , that I would rather die with thee than live with any other",hero,38,20,21.0,3.0,13756.0,37.39,Zoroaster,16.0,8.8,98.28,True,
Novel18,The priests,ally,17,7,9.0,3.0,13756.0,43.71,The priests,9.0,8.56,81.09,True,
Novel18,The seventy priests,ally,6,1,1.0,1.0,13756.0,43.9,The seventy priests,1.0,20.92,20.92,True,
Novel18,the high priest 's,hero,11,4,4.0,3.0,13756.0,37.35,the high priest,4.0,24.58,98.35,True,
Novel18,the little Syrian maid,hero,15,5,3.0,2.0,13756.0,31.03,the little Syrian maid,2.0,31.5,98.72,True,
Novel18,hideous men,villain,10,1,1.0,1.0,13756.0,43.64,hideous men,1.0,74.75,74.75,True,
Novel18,Darius the king,ally,10,1,1.0,1.0,13756.0,40.24,Darius the king,1.0,93.41,93.41,True,
Novel19,"John , who though he had heard all that had been said",hero,27,16,26.0,3.0,17959.0,25.49,John,25.0,0.54,96.98,True,
Novel19,Mr. Ambrose coming towards him,ally,22,16,24.0,3.0,17959.0,26.02,Ambrose,16.0,0.03,96.1,True,
Novel19,Goddard,villain,19,8,7.0,3.0,17959.0,28.33,the man,5.0,0.6,26.13,True,
Novel19,"Mr. Booley , who had pushed past Mr. Ambrose and stood confronting the doctor with a look which was intended to express a combination of sarcasm , superior cunning and authority",villain,48,17,21.0,3.0,17959.0,28.68,Booley,12.0,0.74,42.7,True,
Novel19,Doctor,ally,5,4,16.0,3.0,17959.0,29.24,Doctor,13.0,0.96,37.42,True,
Novel19,My dear Mrs. Juxon,hero,55,30,40.0,3.0,17959.0,27.36,Juxon,22.0,2.44,96.53,True,
Novel19,"Doctor Longstreet , who was fifteen or twenty years older than the detective but still strong and active",ally,25,11,20.0,3.0,17959.0,30.57,Doctor Longstreet,10.0,2.52,37.46,True,
Novel19,"Mr. Short , sir",hero,38,17,35.0,3.0,17959.0,25.49,John,18.0,0.54,97.01,True,
Novel19,Mrs. Ambrose of what was happening,ally,16,6,7.0,3.0,17959.0,31.89,Mrs. Ambrose,7.0,11.18,96.07,True,
Novel19,"the physician , gravely , but looking hard at the unhappy woman",ally,8,6,4.0,3.0,17959.0,33.45,the physician,4.0,20.67,38.82,True,
Novel19,"the vicar , who was nearest to him",ally,15,4,3.0,3.0,17959.0,33.44,the vicar,3.0,20.77,47.14,True,
Novel19,Mrs. Ambrose and Mary Goddard,ally,27,20,19.0,3.0,17959.0,30.66,Mary,18.0,30.04,96.5,True,
Novel19,the good lady,ally,17,3,3.0,2.0,17959.0,33.55,his wife,2.0,61.61,74.76,True,
Novel19,poor little Nellie,hero,14,7,7.0,3.0,17959.0,28.92,Nellie,6.0,67.11,98.2,True,
Novel2,"Milly , when they could not see Aunt Emma any more , and the last bit of Brownholme was slipping away , away , quite out of sight , `` I think Ravensnest is the nicest place we ever stopped at",hero,48,27,20.0,3.0,8346.0,58.12,Milly,20.0,5.81,96.38,True,
Novel2,"Olly , with his eyes fastened on Becky 's plate of strawberries , which was on the chest of drawers",hero,25,15,14.0,3.0,8346.0,66.06,Olly,14.0,5.93,84.77,True,
Novel20,Mr. Eldon,hero,15,9,15.0,3.0,36013.0,14.99,Eldon,8.0,1.01,90.57,True,
Novel20,"Hubert , his eyes still on her",hero,30,14,16.0,3.0,36013.0,14.99,Hubert,16.0,1.01,84.75,True,
Novel20,Mr. Mutimer 's,villain,9,9,13.0,3.0,36013.0,15.89,Mutimer,12.0,2.12,79.66,True,
Novel20,The vicar,ally,6,5,6.0,3.0,36013.0,15.9,the vicar,4.0,1.83,82.9,True,
Novel20,lad of Bolton 's,neutral,5,1,,,,,,,,,,"[""lad of Bolton 's""]"
Novel20,Mr. Wyvern,ally,9,7,5.0,3.0,36013.0,16.7,Mr. Wyvern,5.0,6.31,21.92,True,
Novel20,"Adela , overcome by the latter 's goodness",hero,150,53,54.0,3.0,36013.0,16.69,Adela,52.0,20.08,95.02,True,
Novel20,His wife,ally,7,3,3.0,3.0,36013.0,16.7,his wife,3.0,20.83,24.63,True,
Novel20,Mrs. Westlake,ally,44,6,9.0,3.0,36013.0,16.7,Westlake,5.0,22.42,83.27,True,
Novel20,Mrs. Waltham,ally,13,10,13.0,3.0,36013.0,16.71,Waltham,8.0,23.21,41.82,True,
Novel20,that Alfred,ally,10,5,114.0,3.0,36013.0,12.29,that,109.0,0.47,99.01,True,
Novel20,"Letty best succeeded in conciliating her , for Letty",ally,47,16,16.0,3.0,36013.0,16.69,Letty,16.0,25.07,41.3,True,
Novel20,"Stella and those toilers , however noble and devoted",ally,23,19,19.0,3.0,36013.0,16.68,Stella,19.0,25.65,90.15,True,
Novel20,"you , Mrs. Mutimer",neutral,19,18,18.0,3.0,36013.0,16.68,Alice,15.0,29.74,79.65,True,
Novel20,Mrs. Rodman,neutral,6,2,3.0,2.0,36013.0,16.67,Rodman,2.0,29.84,32.32,True,
Novel20,Mr. Keene,ally,17,4,7.0,3.0,36013.0,16.7,Keene,4.0,43.03,46.04,True,
Novel20,The old woman,neutral,9,2,2.0,2.0,36013.0,16.75,The old woman,2.0,50.37,50.96,True,
Novel20,her dearest friend,ally,20,2,1.0,1.0,36013.0,16.7,her dearest friend,1.0,52.59,52.59,True,
Novel20,Emma 's,ally,23,10,10.0,3.0,36013.0,16.7,Emma,10.0,61.14,69.12,True,
Novel20,Mrs. Clay,neutral,4,1,1.0,1.0,36013.0,16.72,Mrs. Clay,1.0,65.8,65.8,True,
Novel21,loving Edwin,neutral,13,7,9.0,3.0,15586.0,38.59,Edwin,6.0,22.47,33.66,True,
Novel21,Poor little Angelina,neutral,14,7,7.0,3.0,15586.0,38.62,Angelina,6.0,22.53,33.06,True,
Novel21,the boy of twenty,neutral,12,1,1.0,1.0,15586.0,38.67,the boy of twenty,1.0,36.37,36.37,True,
Novel21,Young ladies,neutral,7,3,3.0,2.0,15586.0,38.57,Young ladies,1.0,46.2,53.54,True,
Novel22,Alan,ally,14,10,9.0,3.0,7167.0,63.46,Alan,9.0,0.98,95.55,True,
Novel22,Alan,ally,6,1,1.0,1.0,7167.0,67.06,my friend,1.0,8.25,8.25,True,
Novel22,the lawyer,ally,5,3,3.0,2.0,7167.0,78.3,the lawyer,2.0,8.4,77.49,True,
Novel22,Alan,ally,4,3,6.0,3.0,7167.0,80.49,Thomson,6.0,10.33,70.41,True,
Novel22,Alan,ally,6,6,6.0,3.0,7167.0,80.21,Mr. Thomson,6.0,10.27,70.35,True,
Novel22,Mr. David,hero,2,2,2.0,2.0,7167.0,83.81,Mr. David,2.0,14.71,50.29,True,
Novel22,your uncle,villain,16,1,1.0,1.0,7167.0,83.76,your uncle,1.0,30.38,30.38,True,
Novel23,Alice 's,hero,45,14,14.0,3.0,16046.0,29.51,Alice,13.0,3.58,99.36,True,
Novel23,Mrs. Barton,villain,5,1,1.0,1.0,16046.0,31.43,Mrs. Barton,1.0,4.24,4.24,True,
Novel23,Zoe Brennan,ally,4,4,4.0,3.0,16046.0,36.9,Zoe,3.0,5.8,8.06,True,
