novel,character,role,total_mentions,named_mentions,positions_found,unique_chunk_anchors,text_length,coverage_pct,most_common_mention,most_common_count,first_position_pct,last_position_pct,all_anchors_found,named_list
Novel23,Father Shannon,neutral,7,1,1.0,1.0,16046.0,37.45,Father Shannon,1.0,8.72,8.72,True,
Novel23,Alice and the doctor,hero,7,1,1.0,1.0,16046.0,37.62,Alice and the doctor,1.0,12.55,12.55,True,
Novel23,Edward 's,ally,6,4,4.0,3.0,16046.0,37.48,Edward,4.0,16.38,35.03,True,
Novel23,Allise And Edward,ally,6,3,1.0,1.0,16046.0,37.75,our travellers,1.0,28.59,28.59,True,
Novel23,May 's,ally,3,3,4.0,3.0,16046.0,37.51,May,4.0,37.12,93.36,True,
Novel23,the eldest son,neutral,4,2,2.0,2.0,16046.0,37.58,the eldest son,1.0,40.43,80.56,True,
Novel23,Captain Gibbon,neutral,3,2,2.0,2.0,16046.0,37.41,Captain Gibbon,2.0,87.93,88.49,True,
Novel23,Captain,neutral,6,1,3.0,3.0,16046.0,37.41,Captain,3.0,87.93,89.2,True,
Novel24,"Heliobas , with a smile",ally,10,7,5.0,3.0,31622.0,19.01,Heliobas,4.0,81.16,95.92,True,
Novel24,"Zara , half gaily",ally,21,7,5.0,3.0,31622.0,16.34,Zara,5.0,88.88,99.18,True,
Novel25,Mr. Utterson ; for he was undemonstrative at the best,hero,112,23,33.0,3.0,19296.0,26.01,Utterson,17.0,0.0,90.86,True,
Novel25,a man of a rugged,hero,50,14,16.0,3.0,19296.0,22.89,the lawyer,11.0,0.07,98.68,True,
Novel25,"Mr. Enfield : `` I was coming home from some place at the end of the world , about three o'clock of a black winter morning , and my way lay through a part of town where there was literally",ally,28,17,21.0,3.0,19296.0,31.21,Enfield,11.0,9.22,92.27,True,
Novel25,Ed Hyde,villain,9,5,10.0,3.0,19296.0,26.51,a man,9.0,0.15,93.11,True,
Novel25,the child 's,neutral,8,7,6.0,3.0,19296.0,31.2,the child,6.0,27.05,93.71,True,
Novel25,"the doctor , for whom she had been sent",neutral,16,6,6.0,3.0,19296.0,31.16,the doctor,6.0,29.75,93.38,True,
Novel25,Mr Hyde ,villain,8,7,10.0,3.0,19296.0,26.72,Hyde,7.0,57.98,99.25,True,
Novel25,Dr. Jekyll 's,neutral,2,2,,,,,,,,,,"[""Dr. Jekyll 's"", ""Dr. Jekyll 's""]"
Novel25,Henry Jekyll 's,neutral,8,4,2.0,2.0,19296.0,31.21,Henry Jekyll,2.0,72.27,83.07,True,
Novel25,"Lanyon , '' said he `` you",ally,19,12,13.0,3.0,19296.0,31.18,Lanyon,6.0,77.65,94.27,True,
Novel26,"I , who write this",hero,178,4,3.0,2.0,19011.0,21.24,a dead man,1.0,0.12,74.3,True,
Novel26,"thee , Fabio",hero,12,11,18.0,3.0,19011.0,30.39,Thou,12.0,22.02,96.32,True,
Novel26,"my father , Count Filippo Romani",neutral,11,7,5.0,3.0,19011.0,31.65,my father,2.0,24.19,70.84,True,
Novel26,Guido Ferrari ,villain,30,12,23.0,3.0,19011.0,28.9,thou,12.0,38.5,97.49,True,
Novel26,those ancient and sorrowful philosophers,neutral,5,1,,,,,,,,,,['those ancient and sorrowful philosophers']
Novel26,Nina,villain,36,9,7.0,3.0,19011.0,29.2,Nina,4.0,75.14,97.0,True,
Novel27,Mr Hare,neutral,8,6,8.0,3.0,17902.0,28.94,Mr Hare,4.0,0.73,82.67,True,
Novel27,his daughter,neutral,7,1,1.0,1.0,17902.0,19.69,his daughter,1.0,0.86,0.86,True,
Novel27,John Norton 's,hero,117,19,17.0,3.0,17902.0,26.61,John,16.0,0.96,96.88,True,
Novel27,"Kitty , their girl-friend",neutral,16,5,7.0,3.0,17902.0,31.94,Kitty,7.0,4.18,76.76,True,
Novel27,The maid-servant,neutral,4,2,2.0,2.0,17902.0,33.38,the maid-servant,2.0,5.39,6.08,True,
Novel27,The doctor too,neutral,6,2,3.0,3.0,17902.0,33.57,the doctor,3.0,6.51,42.49,True,
Novel27,his dead daughter 's,neutral,4,3,3.0,3.0,17902.0,33.59,his dead daughter,3.0,6.89,27.1,True,
Novel27,His wife,ally,7,4,4.0,2.0,17902.0,33.57,no wife,2.0,11.26,24.77,True,
Novel27,the lodge-keeper,neutral,4,1,1.0,1.0,17902.0,33.6,the lodge-keeper,1.0,43.0,43.0,True,
Novel27,Annie and Mary Austin,ally,13,3,4.0,3.0,17902.0,33.63,Austin,3.0,63.1,82.41,True,
Novel28,"Marzio , the strong-minded freethinker",hero,60,11,51.0,3.0,31797.0,14.25,Marzio,51.0,0.0,98.58,True,
Novel28,Paolo,ally,14,14,14.0,3.0,31797.0,14.74,his brother,13.0,0.81,98.64,True,
Novel28,"Maria Luisa , who was very far from guessing what an intimate connection existed between the crucifix and Paolo in her husband 's mind",ally,14,7,6.0,3.0,31797.0,18.94,Maria Luisa,6.0,62.8,95.72,True,
Novel28,"Paolo , whom he had nearly killed that morning",ally,108,46,136.0,3.0,31797.0,14.39,that,86.0,0.09,98.54,True,
Novel28,past Assunta,neutral,10,5,9.0,3.0,31797.0,18.92,Assunta,5.0,63.56,94.93,True,
Novel28,Marzio,hero,20,5,5.0,3.0,31797.0,18.89,the artist,5.0,4.99,95.23,True,
Novel28,The surgeon,neutral,4,3,3.0,3.0,31797.0,17.56,The surgeon,3.0,67.93,98.03,True,
Novel28,the Cardinal,neutral,8,2,2.0,2.0,31797.0,18.9,the Cardinal,2.0,17.33,17.63,True,
Novel28,Lucia and Gianbattista,ally,4,4,2.0,2.0,31797.0,18.9,Gianbattista and Lucia,2.0,74.9,77.51,True,
Novel28,The young girl,ally,7,2,2.0,2.0,31797.0,18.95,The young girl,2.0,75.32,76.67,True,
Novel28,Gianbattista,ally,15,9,9.0,3.0,31797.0,18.56,Gianbattista,9.0,18.68,97.25,True,
Novel28,Marzio in a tone which was not like his own,hero,249,42,52.0,3.0,31797.0,14.25,Marzio,51.0,0.0,98.58,True,
Novel28,the workmen,neutral,6,1,1.0,1.0,31797.0,18.92,the workmen,1.0,57.08,57.08,True,
Novel29,"Mr. Carmichael , rather coldly",ally,76,22,33.0,3.0,32244.0,15.6,Carmichael,18.0,0.08,74.63,True,
Novel29,"her with the quiet , clear look Miss Minchin particularly disliked",hero,224,65,68.0,3.0,32244.0,13.22,Sara,66.0,0.4,99.33,True,
Novel29,Mr Carrisford,adversary,6,5,4.0,3.0,32244.0,18.65,my friend,3.0,4.05,73.87,True,
Novel29,your poor papa,neutral,12,3,3.0,2.0,32244.0,18.63,your poor papa,2.0,5.54,32.84,True,
Novel29,Missee sahib,hero,6,5,8.0,3.0,32244.0,18.63,Sahib,5.0,60.72,69.34,True,
Novel29,Ram Dass,ally,32,13,13.0,3.0,32244.0,18.69,Ram Dass,13.0,7.2,73.18,True,
Novel29,`` The Indian gentleman .,hero,40,21,16.0,3.0,32244.0,15.89,the Indian gentleman,15.0,8.9,99.79,True,
Novel29,Miss Minchin,adversary,81,53,72.0,3.0,32244.0,18.66,Minchin,37.0,12.29,85.97,True,
Novel29,poor Miss Amelia,ally,49,12,21.0,3.0,32244.0,18.66,Amelia,9.0,15.08,56.38,True,
Novel29,"the woman , `` I told her to come when she was hungry , and when she 'd come I 'd give her odd jobs to do ; an ' I found she was willing , and somehow I got to like her ; and the end of it was , I 've given her a place an ' a home , and she helps me , an ' behaves well , an ' is as thankful as a girl can be",ally,25,7,6.0,3.0,32244.0,18.32,the woman,6.0,87.59,96.78,True,
Novel29,Lottie,neutral,7,3,3.0,3.0,32244.0,18.71,Lottie,3.0,34.74,77.65,True,
Novel29,Becky how easily he had done it before,ally,9,7,5.0,3.0,32244.0,18.65,Becky,5.0,43.77,86.81,True,
Novel29,the little princess,hero,3,3,1.0,1.0,32244.0,18.65,the little princess,1.0,77.34,77.34,True,
Novel29,Jessie,neutral,4,2,2.0,2.0,32244.0,18.7,Jessie,2.0,51.4,53.56,True,
Novel3,Silver,adversary,50,15,17.0,3.0,10994.0,40.12,Silver,16.0,0.16,96.56,True,
Novel3,Old Pew,villain,4,4,6.0,3.0,10994.0,46.72,Pew,4.0,1.14,73.53,True,
Novel3, Gentlemen of fortune,villain,10,4,2.0,2.0,10994.0,54.77,gentlemen of fortune,2.0,21.52,33.39,True,
Novel3,Mr. Arrow,adversary,2,1,1.0,1.0,10994.0,53.67,Mr. Arrow,1.0,91.58,91.58,True,
Novel3,old John 's,adversary,11,8,10.0,3.0,10994.0,54.76,John,7.0,35.74,89.34,True,
Novel3,Dick,adversary,32,12,11.0,3.0,10994.0,49.15,Dick,10.0,47.33,95.37,True,
Novel3,Coxswain,villain,14,4,2.0,2.0,10994.0,54.65,the coxswain,2.0,54.79,83.88,True,
Novel3,Cap'n Smollett,ally,4,4,4.0,3.0,10994.0,54.68,Cap'n Smollett,4.0,50.38,62.94,True,
Novel30,Giovanni 's,hero,112,38,38.0,3.0,21181.0,24.13,Giovanni,37.0,0.1,88.46,True,
Novel30,"Corona , with ready sympathy",hero,45,26,25.0,3.0,21181.0,24.13,Corona,24.0,0.16,88.52,True,
Novel30,Giovanni and Corona,hero,13,6,6.0,3.0,21181.0,24.13,Giovanni and Corona,6.0,0.1,88.46,True,
Novel30,servants,neutral,6,1,1.0,1.0,21181.0,28.34,servants,1.0,7.01,7.01,True,
Novel30,old Saracinesca,ally,12,12,14.0,3.0,21181.0,28.38,Saracinesca,12.0,7.88,90.28,True,
Novel30,Gouache 's,ally,12,12,55.0,3.0,21181.0,19.71,That,41.0,0.08,99.44,True,
Novel30,"Del Ferice , who , between fear and exhaustion , was by this time half idiotic",adversary,40,18,17.0,3.0,21181.0,25.81,Del Ferice,17.0,39.86,97.64,True,
Novel30,his horse,neutral,5,5,5.0,3.0,21181.0,28.4,his horse,3.0,43.5,73.8,True,
Novel30,The monk,adversary,13,2,3.0,3.0,21181.0,28.42,the monk,3.0,54.04,61.05,True,
Novel30,Carluccio,neutral,7,1,2.0,2.0,21181.0,28.41,Carluccio,2.0,69.76,71.14,True,
Novel4,Isaacs ',hero,4,1,,,,,,,,,,"[""Isaacs '""]"
Novel4,My friend,ally,9,5,7.0,3.0,23301.0,23.84,my friend,3.0,2.43,88.28,True,
Novel4,"you , friend Griggs",ally,6,2,1.0,1.0,23301.0,25.8,friend Griggs,1.0,85.74,85.74,True,
Novel4,"Isaacs , whose face was still hidden",ally,64,17,19.0,3.0,23301.0,20.02,Isaacs,10.0,0.87,97.84,True,
Novel4,Ram Lal,ally,21,7,7.0,3.0,23301.0,24.98,Ram Lal,7.0,17.52,96.43,True,
Novel4,Abdul Hafiz,ally,2,2,2.0,2.0,23301.0,25.85,Abdul Hafiz,1.0,49.08,71.4,True,
Novel5,the accomplished Prince Florizel of Bohemia,hero,56,21,66.0,3.0,26899.0,16.72,Prince,26.0,0.18,98.46,True,
Novel5,the Prince of Bohemia,hero,8,1,1.0,1.0,26899.0,15.98,the Prince of Bohemia,1.0,1.57,1.57,True,
Novel5,"Geraldine , giving a look to Prince Florizel",ally,22,14,27.0,3.0,26899.0,21.4,Geraldine,17.0,3.16,91.0,True,
Novel5,"the Prince , `` why , what the devil is that",hero,58,22,58.0,3.0,26899.0,17.68,Prince,32.0,0.18,97.21,True,
Novel5,The young man,ally,92,23,22.0,3.0,26899.0,22.35,the young man,22.0,10.84,88.26,True,
Novel5,Major Alfred Hammersmith,ally,9,8,8.0,3.0,26899.0,22.38,my friend,5.0,16.06,78.27,True,
Novel5,"the Colonel , `` a moment to ourselves",ally,24,14,12.0,3.0,26899.0,21.12,the Colonel,12.0,20.5,97.53,True,
Novel5,The President,villain,25,6,6.0,3.0,26899.0,21.8,The President,5.0,85.38,96.79,True,
Novel5,Gentlemen,adversary,26,1,3.0,3.0,26899.0,22.37,Gentlemen,3.0,22.26,95.99,True,
Novel5,"the kindness , Colonel Geraldine , to remember and respect your word of honour as a gentleman",ally,31,14,197.0,3.0,26899.0,16.34,and,168.0,0.53,98.99,True,
Novel6,the Duke with more than usual tact,ally,37,32,54.0,3.0,20298.0,23.61,Duke,28.0,3.19,99.86,True,
Novel6,Barker,adversary,4,1,1.0,1.0,20298.0,29.86,Barker,1.0,90.29,90.29,True,
Novel6,"Claudius , smiling",hero,39,23,25.0,3.0,20298.0,24.78,Claudius,21.0,4.18,99.37,True,
Novel6,Poor Margaret !,ally,39,18,18.0,3.0,20298.0,24.98,Margaret,18.0,6.19,99.49,True,
Novel6,"my dear , dear lady",ally,34,8,6.0,3.0,20298.0,29.62,the Countess,4.0,8.41,87.82,True,
Novel6,Vladimir,ally,3,3,3.0,3.0,20298.0,29.63,Vladimir,3.0,12.14,32.95,True,
Novel6,Lady Victoria,ally,31,8,8.0,3.0,20298.0,29.61,Lady Victoria,8.0,12.4,80.87,True,
Novel6,Willis,ally,17,2,2.0,2.0,20298.0,29.59,Willis,2.0,32.89,34.38,True,
Novel7,"Nino , who had followed Hedwig closely",hero,110,31,36.0,3.0,17119.0,24.65,Nino,35.0,0.0,98.99,True,
Novel7,the wealthy banker of St. Petersburg,villain,14,5,20.0,3.0,17119.0,30.39,Benoni,16.0,1.24,54.9,True,
Novel7,Signor Cardegna,ally,5,5,5.0,3.0,17119.0,32.26,Signor Cardegna,4.0,3.0,69.65,True,
Novel7,"`` Dear Signor Grandi , ''",ally,6,5,4.0,3.0,17119.0,32.73,Signor Grandi,3.0,3.18,45.86,True,
Novel7,Benoni,villain,30,16,17.0,3.0,17119.0,30.39,Benoni,16.0,1.24,54.9,True,
Novel7,"poor Hedwig , clinging closer",hero,42,25,22.0,3.0,17119.0,35.19,Hedwig,21.0,8.52,92.93,True,
Novel7,Lira,adversary,31,12,12.0,3.0,17119.0,35.14,Lira,11.0,8.13,91.79,True,
Novel7,"Nino , dear Nino , your love",hero,15,11,38.0,3.0,17119.0,24.65,Nino,35.0,0.0,98.99,True,
Novel8,Miss Bretherton 's,hero,36,18,36.0,3.0,39609.0,12.99,Bretherton,17.0,5.77,99.35,True,
Novel8,"Elvira , with whom Macias is in love , the daughter of Nuno Fernandez",hero,119,46,23.0,3.0,39609.0,15.19,Elvira,20.0,21.93,88.9,True,
Novel8,Mr. Kendal,hero,130,34,37.0,3.0,39609.0,14.27,Kendal,23.0,8.93,98.38,True,
Novel8,` My dear Madame de Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ally,4,4,,,,,,,,,,"['Madame de Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½teauvieux', 'The Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½teauvieux', 'Madame de ame de Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½teauvieux', 'Madame de Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½']"
Novel8,Mr. Wallace 's,ally,32,14,20.0,3.0,39609.0,15.18,Wallace,12.0,16.48,85.68,True,
Novel8,"Macias , returning to claim her against a hundred obstacles",hero,10,8,24.0,3.0,39609.0,15.21,Macias,24.0,21.91,79.16,True,
Novel8,Fernan Perez,adversary,7,5,10.0,3.0,39609.0,15.2,Perez,6.0,23.99,46.78,True,
Novel8,"Macias , in the height of his despair while he was still alone with her",hero,44,20,24.0,3.0,39609.0,15.21,Macias,24.0,21.91,79.16,True,
Novel9,Mr. Oswald,ally,17,10,19.0,3.0,30163.0,19.94,Oswald,17.0,11.42,92.84,True,
Novel9,"Harry Oswald , Fellow and Lecturer of Oriel College , Oxford",ally,26,3,3.0,2.0,30163.0,19.93,Edie Oswald,2.0,37.9,43.74,True,
Novel9,Luttrell,adversary,17,8,12.0,3.0,30163.0,19.01,Luttrell,11.0,13.5,97.7,True,
Novel9,"Mrs. Oswald , relenting , ` you must n't be too hard",ally,30,12,11.0,3.0,30163.0,19.94,Mrs. Oswald,11.0,13.23,92.83,True,
Novel9,Miss Luttrell ,adversary,32,19,25.0,3.0,30163.0,19.01,Luttrell,11.0,13.48,97.7,True,
Novel9,Luttrells,adversary,8,4,1.0,1.0,30163.0,19.92,Luttrells nor Modburies,1.0,26.83,26.83,True,
Novel9,"Harry , surveying her from",hero,23,22,22.0,3.0,30163.0,17.16,Harry,22.0,11.83,98.91,True,
Novel9,Miss Edith,ally,7,6,6.0,3.0,30163.0,19.96,Edith,4.0,31.85,36.03,True,
Novel9,Catherine,adversary,9,4,6.0,3.0,30163.0,19.96,Catherine,4.0,32.25,93.08,True,
Novel9,"me , Mrs. Oswald",ally,15,3,2.0,2.0,30163.0,19.94,the girl,2.0,34.29,84.34,True,
